Registration Number,Name,Agency,Country,Agent Type,Authorised to Represent Minors
FARA1530,Daren Abagun,Goldfish Global Management,UK,Leadership & Owners,No
FARA1983,Ramy Abbas Issa,MS2 (Mohamed Salah Management),UAE,Elite & Super-Agents,No
FARA2566,Alexander Quant Allen,Rapture Sports Management,UK,Leadership & Owners,Yes
FARA1851,Asso Abdullahi,Avanti Sports Management,Sweden,General Agents & Staff,No
FARA2368,Hamza Abdulle,Athlete Connect Ltd,UK,General Agents & Staff,No
FARA2527,Noah Abrams,763 Management,USA,Family & Former Players,No
FARA2699,Mohamed Achahbar,ZAKA 77,Belgium,Leadership & Owners,No
FARA0356,Darren Bossons,Seven Sport Ltd,UK,Leadership & Owners,Yes
FARA1770,Simone Messe,MP Football Scouting,Italy,Professional & Legal Specialists,Yes
FARA0264,Pedro Regufe,Independent (ex-Gestifute),Portugal,Elite & Super-Agents,Yes
FARA1449,Oladele Salami,Kingdom Sports Management,UK,Leadership & Owners,Yes
FARA2341,Fahd Adamson Mansoor,Binary Sports Group,Portugal,Leadership & Owners,No
FARA0717,Luca Russo,Wasserman,UK,Leadership & Owners,Yes
FARA0247,Guy Tolmarsh,USMI Limited,UK,Leadership & Owners,Yes
FARA0960,Adnan Ahmed,Rubix Sports Management,UK,Leadership & Owners,Yes
FARA2312,Emmanuel Addo,Globara UK Ltd,UK,Leadership & Owners,No
FARA1104,Marco De Iacovo,Prolific Sports Group,Italy,General Agents & Staff,Yes
FARA0114,Daniel Lichman,"Proformance, Inc. Ltd",UK,Leadership & Owners,Yes
FARA1170,Taegyun Lim,IZ Sports Management,South Korea,General Agents & Staff,Yes
FARA1052,Abraham Olumegbon,24 Elite Sports Management,UK,Leadership & Owners,Yes
FARA2180,Lateef Laeto Adelekan,Moor Sports / Independent,UK,General Agents & Staff,No
FARA0324,Frank Trimboli,CAA Base,UK,Elite & Super-Agents,Yes
FARA2470,Ronald Adjei,Unite Sports Management,UK,Leadership & Owners,No
FARA2744,Adrian Neaga,Adrian Neaga Management,Romania,Leadership & Owners,No
FARA0906,Neil Fewings,Wasserman,UK,Leadership & Owners,Yes
FARA1134,Mark Agg-Jones,AJ 100,UK,Professional & Legal Specialists,No
FARA0339,Neale McDermott,McDermott Sports Management,UK,Family & Former Players,Yes
FARA1109,Steffy Agnoly,Prime Football Agency,France,General Agents & Staff,No
FARA1635,Papa Agyemang,Reign Star Group,UK,Leadership & Owners,No
FARA2097,Akua Agyemfra,The Balley / Merky,UK,Professional & Legal Specialists,No
FARA0616,Paul Dalglish,TaP23,UK,Family & Former Players,Yes
